============ start debug info ============
libhd version 16.0 (ia32)
using /var/lib/hardware
kernel version is 2.6
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-2.6.32-5-686 root=UUID=18c3b61a-88c9-43a7-9d4e-8aec529903c5 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x00138fc4aa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia -fork -parallel.imm +s390 -cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal -bios.vram -bios.acpi -bios.ddc.ports -modules.pata -net.eeprom -x86emu -max -lxrc)
shm: attached segment 1474575 at 0xb7374000
>> hal.1: read hal data
  hal: connected to: :1.61
  hal: libhal_ctx_init: (null): (null)
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 639k low mem
/dev/mem[0x9fc00, 1]: mmap(, 4096,,,, 0x9f000) ok
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
  bios: EBDA 0x00400 bytes at 0x9fc00
>> bios.2: rom
----- SMBIOS Entry Point 0xf0430 - 0xf044e -----
  f0430  5f 53 4d 5f 8a 1f 02 03 f4 00 00 00 00 00 00 00  "_SM_............"
  name: /dev/vga_arbiter
  links: /dev/char/10:63
/devices/virtual/net/lo
/devices/virtual/sound/seq
  name: /dev/snd/seq
  links: /dev/char/116:3
/devices/virtual/sound/timer
  name: /dev/snd/timer
  links: /dev/char/116:2
/devices/virtual/thermal/cooling_device0
/devices/virtual/thermal/cooling_device1
/devices/virtual/tty/console
  name: /dev/console
  links: /dev/char/5:1
/devices/virtual/tty/ptmx
  name: /dev/ptmx
  links: /dev/char/5:2
/devices/virtual/tty/tty
  name: /dev/tty
  links: /dev/char/5:0
/devices/virtual/tty/tty0
  name: /dev/tty0
  links: /dev/char/4:0
/devices/virtual/tty/tty1
  name: /dev/tty1
  links: /dev/char/4:1
/devices/virtual/tty/tty10
  name: /dev/tty10
  links: /dev/char/4:10
/devices/virtual/tty/tty11
  name: /dev/tty11
  links: /dev/char/4:11
/devices/virtual/tty/tty12
  name: /dev/tty12
  links: /dev/char/4:12
/devices/virtual/tty/tty13
  name: /dev/tty13
  links: /dev/char/4:13
/devices/virtual/tty/tty14
  name: /dev/tty14
  links: /dev/char/4:14
/devices/virtual/tty/tty15
  name: /dev/tty15
  links: /dev/char/4:15
/devices/virtual/tty/tty16
  name: /dev/tty16
  links: /dev/char/4:16
/devices/virtual/tty/tty17
  name: /dev/tty17
  links: /dev/char/4:17
/devices/virtual/tty/tty18
  name: /dev/tty18
  links: /dev/char/4:18
/devices/virtual/tty/tty19
  name: /dev/tty19
  links: /dev/char/4:19
/devices/virtual/tty/tty2
  name: /dev/tty2
  links: /dev/char/4:2
/devices/virtual/tty/tty20
  name: /dev/tty20
  links: /dev/char/4:20
/devices/virtual/tty/tty21
  name: /dev/tty21
  links: /dev/char/4:21
/devices/virtual/tty/tty22
  name: /dev/tty22
  links: /dev/char/4:22
/devices/virtual/tty/tty23
  name: /dev/tty23
  links: /dev/char/4:23
/devices/virtual/tty/tty24
  name: /dev/tty24
  links: /dev/char/4:24
/devices/virtual/tty/tty25
  name: /dev/tty25
  links: /dev/char/4:25
/devices/virtual/tty/tty26
  name: /dev/tty26
  links: /dev/char/4:26
/devices/virtual/tty/tty27
  name: /dev/tty27
  links: /dev/char/4:27
/devices/virtual/tty/tty28
  name: /dev/tty28
  links: /dev/char/4:28
/devices/virtual/tty/tty29
  name: /dev/tty29
  links: /dev/char/4:29
/devices/virtual/tty/tty3
  name: /dev/tty3
  links: /dev/char/4:3
/devices/virtual/tty/tty30
  name: /dev/tty30
  links: /dev/char/4:30
/devices/virtual/tty/tty31
  name: /dev/tty31
  links: /dev/char/4:31
/devices/virtual/tty/tty32
  name: /dev/tty32
  links: /dev/char/4:32
/devices/virtual/tty/tty33
  name: /dev/tty33
  links: /dev/char/4:33
/devices/virtual/tty/tty34
  name: /dev/tty34
  links: /dev/char/4:34
/devices/virtual/tty/tty35
  name: /dev/tty35
  links: /dev/char/4:35
/devices/virtual/tty/tty36
  name: /dev/tty36
  links: /dev/char/4:36
/devices/virtual/tty/tty37
  name: /dev/tty37
  links: /dev/char/4:37
/devices/virtual/tty/tty38
  name: /dev/tty38
  links: /dev/char/4:38
/devices/virtual/tty/tty39
  name: /dev/tty39
  links: /dev/char/4:39
/devices/virtual/tty/tty4
  name: /dev/tty4
  links: /dev/char/4:4
/devices/virtual/tty/tty40
  name: /dev/tty40
  links: /dev/char/4:40
/devices/virtual/tty/tty41
  name: /dev/tty41
  links: /dev/char/4:41
/devices/virtual/tty/tty42
  name: /dev/tty42
  links: /dev/char/4:42
/devices/virtual/tty/tty43
  name: /dev/tty43
  links: /dev/char/4:43
/devices/virtual/tty/tty44
  name: /dev/tty44
  links: /dev/char/4:44
/devices/virtual/tty/tty45
  name: /dev/tty45
  links: /dev/char/4:45
/devices/virtual/tty/tty46
  name: /dev/tty46
  links: /dev/char/4:46
/devices/virtual/tty/tty47
  name: /dev/tty47
  links: /dev/char/4:47
/devices/virtual/tty/tty48
  name: /dev/tty48
  links: /dev/char/4:48
/devices/virtual/tty/tty49
  name: /dev/tty49
  links: /dev/char/4:49
/devices/virtual/tty/tty5
  name: /dev/tty5
  links: /dev/char/4:5
/devices/virtual/tty/tty50
  name: /dev/tty50
  links: /dev/char/4:50
/devices/virtual/tty/tty51
  name: /dev/tty51
  links: /dev/char/4:51
/devices/virtual/tty/tty52
  name: /dev/tty52
  links: /dev/char/4:52
/devices/virtual/tty/tty53
  name: /dev/tty53
  links: /dev/char/4:53
/devices/virtual/tty/tty54
  name: /dev/tty54
  links: /dev/char/4:54
/devices/virtual/tty/tty55
  name: /dev/tty55
  links: /dev/char/4:55
/devices/virtual/tty/tty56
  name: /dev/tty56
  links: /dev/char/4:56
/devices/virtual/tty/tty57
  name: /dev/tty57
  links: /dev/char/4:57
/devices/virtual/tty/tty58
  name: /dev/tty58
  links: /dev/char/4:58
/devices/virtual/tty/tty59
  name: /dev/tty59
  links: /dev/char/4:59
/devices/virtual/tty/tty6
  name: /dev/tty6
  links: /dev/char/4:6
/devices/virtual/tty/tty60
  name: /dev/tty60
  links: /dev/char/4:60
/devices/virtual/tty/tty61
  name: /dev/tty61
  links: /dev/char/4:61
/devices/virtual/tty/tty62
  name: /dev/tty62
  links: /dev/char/4:62
/devices/virtual/tty/tty63
  name: /dev/tty63
  links: /dev/char/4:63
/devices/virtual/tty/tty7
  name: /dev/tty7
  links: /dev/char/4:7
/devices/virtual/tty/tty8
  name: /dev/tty8
  links: /dev/char/4:8
/devices/virtual/tty/tty9
  name: /dev/tty9
  links: /dev/char/4:9
/devices/virtual/vc/vcs
  name: /dev/vcs
  links: /dev/char/7:0
/devices/virtual/vc/vcs1
  name: /dev/vcs1
  links: /dev/char/7:1
/devices/virtual/vc/vcs2
  name: /dev/vcs2
  links: /dev/char/7:2
/devices/virtual/vc/vcs3
  name: /dev/vcs3
  links: /dev/char/7:3
/devices/virtual/vc/vcs4
  name: /dev/vcs4
  links: /dev/char/7:4
/devices/virtual/vc/vcs5
  name: /dev/vcs5
  links: /dev/char/7:5
/devices/virtual/vc/vcs6
  name: /dev/vcs6
  links: /dev/char/7:6
/devices/virtual/vc/vcs7
  name: /dev/vcs7
  links: /dev/char/7:7
/devices/virtual/vc/vcsa
  name: /dev/vcsa
  links: /dev/char/7:128
/devices/virtual/vc/vcsa1
  name: /dev/vcsa1
  links: /dev/char/7:129
/devices/virtual/vc/vcsa2
  name: /dev/vcsa2
  links: /dev/char/7:130
/devices/virtual/vc/vcsa3
  name: /dev/vcsa3
  links: /dev/char/7:131
/devices/virtual/vc/vcsa4
  name: /dev/vcsa4
  links: /dev/char/7:132
/devices/virtual/vc/vcsa5
  name: /dev/vcsa5
  links: /dev/char/7:133
/devices/virtual/vc/vcsa6
  name: /dev/vcsa6
  links: /dev/char/7:134
/devices/virtual/vc/vcsa7
  name: /dev/vcsa7
  links: /dev/char/7:135
/devices/virtual/vtconsole/vtcon0
/devices/virtual/vtconsole/vtcon1
>> int.13: device names
>> int.14: soft raid
----- soft raid devices -----
----- soft raid devices end -----
>> int.15: geo
>> int.16: parent
  prop read: rdCR.lZF+r4EgHp4 (failed)
  old prop read: rdCR.lZF+r4EgHp4 (failed)
  prop read: rdCR.n_7QNeEnh23 (failed)
  old prop read: rdCR.n_7QNeEnh23 (failed)
  prop read: rdCR.EMpH5pjcahD (failed)
  old prop read: rdCR.EMpH5pjcahD (failed)
  prop read: rdCR.f5u1ucRm+H9 (failed)
  old prop read: rdCR.f5u1ucRm+H9 (failed)
  prop read: rdCR.8uRK7LxiIA2 (failed)
  old prop read: rdCR.8uRK7LxiIA2 (failed)
  prop read: rdCR.AJKleuxpiP0 (failed)
  old prop read: rdCR.AJKleuxpiP0 (failed)
  prop read: rdCR.9N+EecqykME (failed)
  old prop read: rdCR.9N+EecqykME (failed)
  prop read: YMnp.ecK7NLYWZ5D (failed)
  old prop read: YMnp.ecK7NLYWZ5D (failed)
  prop read: rdCR.DziBbWO85o5 (failed)
  old prop read: rdCR.DziBbWO85o5 (failed)
  prop read: rdCR.CxwsZFjVASF (failed)
  old prop read: rdCR.CxwsZFjVASF (failed)
  prop read: qLht.lYs4Vem9dN6 (failed)
  old prop read: qLht.lYs4Vem9dN6 (failed)
  prop read: vSkL.aEVL1N5Zl53 (failed)
  old prop read: vSkL.aEVL1N5Zl53 (failed)
  prop read: _Znp.kw4rvyJqLZ2 (failed)
  old prop read: _Znp.kw4rvyJqLZ2 (failed)
  prop read: ruGf.ocHjFWzbCK9 (failed)
  old prop read: ruGf.ocHjFWzbCK9 (failed)
  prop read: z8Q3.2noQ7QwChBF (failed)
  old prop read: z8Q3.2noQ7QwChBF (failed)
  prop read: qTvu.4chw4Z9dkyF (failed)
  old prop read: qTvu.4chw4Z9dkyF (failed)
  prop read: 1GTX.FkCYbAfXdJE (failed)
  old prop read: 1GTX.FkCYbAfXdJE (failed)
  prop read: vayM.m89I4lmE9iE (failed)
  old prop read: vayM.m89I4lmE9iE (failed)
  prop read: mvRC.HZ52ZJuxg4F (failed)
  old prop read: mvRC.HZ52ZJuxg4F (failed)
  prop read: eEx1.oz1o1u+eCTF (failed)
  old prop read: eEx1.oz1o1u+eCTF (failed)
  prop read: 5YuN.pOajoWc6Gh4 (failed)
  old prop read: 5YuN.pOajoWc6Gh4 (failed)
  prop read: 6NW+.clCealCK_QA (failed)
  old prop read: 6NW+.clCealCK_QA (failed)
  prop read: r0Vg.RYfHXvQAHX5 (failed)
  old prop read: r0Vg.RYfHXvQAHX5 (failed)
  prop read: BUZT.7CqJJvZ7xd0 (failed)
  old prop read: BUZT.7CqJJvZ7xd0 (failed)
  prop read: 3p2J.3QxhBfx91sB (failed)
  old prop read: 3p2J.3QxhBfx91sB (failed)
  prop read: w7Y8.9WUJbP+4Q_4 (failed)
  old prop read: w7Y8.9WUJbP+4Q_4 (failed)
  prop read: nS1_.Zc4Smw7ZW12 (failed)
  old prop read: nS1_.Zc4Smw7ZW12 (failed)
  prop read: rBUF.A5iJrlYre1E (failed)
  old prop read: rBUF.A5iJrlYre1E (failed)
  prop read: YmUS.ArtbaSEzaKE (failed)
  old prop read: YmUS.ArtbaSEzaKE (failed)
  prop read: P5_H.Sz3_EgUzI1E (failed)
  old prop read: P5_H.Sz3_EgUzI1E (failed)
  prop read: dtXw.IsA8IWeZXp1 (failed)
  old prop read: dtXw.IsA8IWeZXp1 (failed)
  prop read: z9pp.QBqTp8zQt87 (failed)
  old prop read: z9pp.QBqTp8zQt87 (failed)
  prop read: QL3u.gNN83gfynbD (failed)
  old prop read: QL3u.gNN83gfynbD (failed)
  prop read: tWJy.ld94kxNGZf5 (failed)
  old prop read: tWJy.ld94kxNGZf5 (failed)
  prop read: KiZ0.DE8RM9cWQQ8 (failed)
  old prop read: KiZ0.DE8RM9cWQQ8 (failed)
  prop read: ntp4.bvKf3UMzZfE (failed)
  old prop read: ntp4.bvKf3UMzZfE (failed)
  prop read: E349.WYwRElrJa93 (failed)
  old prop read: E349.WYwRElrJa93 (failed)
  prop read: hEKD.xhndlW9HXJ7 (failed)
  old prop read: hEKD.xhndlW9HXJ7 (failed)
  prop read: NhVi.YgT1Hy0M6x6 (failed)
  old prop read: NhVi.YgT1Hy0M6x6 (failed)
  prop read: qslm.BuKI+1soRmD (failed)
  old prop read: qslm.BuKI+1soRmD (failed)
  prop read: H20r.BuKI+1soRmD (failed)
  old prop read: H20r.BuKI+1soRmD (failed)
  prop read: iT2w.gNN83gfynbD (failed)
  old prop read: iT2w.gNN83gfynbD (failed)
  prop read: 9fI_.B+yZ9Ve8gC1 (failed)
  old prop read: 9fI_.B+yZ9Ve8gC1 (failed)
  prop read: S_Uw.3fyvFV+mbWD (failed)
  old prop read: S_Uw.3fyvFV+mbWD (failed)
  prop read: v9l_.3fyvFV+mbWD (failed)
  old prop read: v9l_.3fyvFV+mbWD (failed)
  prop read: ML+2.Wl08yRSJhE5 (failed)
  old prop read: ML+2.Wl08yRSJhE5 (failed)
  prop read: pWF7.Wl08yRSJhE5 (failed)
  old prop read: pWF7.Wl08yRSJhE5 (failed)
  prop read: KD9E.gzddR5U8oHF (failed)
  old prop read: KD9E.gzddR5U8oHF (failed)
  prop read: 3OOL.YZQzpahvmu9 (failed)
  old prop read: 3OOL.YZQzpahvmu9 (failed)
  prop read: bdUI.SE1wIdpsiiC (failed)
  old prop read: bdUI.SE1wIdpsiiC (failed)
  prop read: 2pkM.SE1wIdpsiiC (failed)
  old prop read: 2pkM.SE1wIdpsiiC (failed)
  prop read: QLVZ.SE1wIdpsiiC (failed)
  old prop read: QLVZ.SE1wIdpsiiC (failed)
  prop read: k4bc.9T1GDCLyFd9 (failed)
  old prop read: k4bc.9T1GDCLyFd9 (failed)
  prop read: pBe4.v+N+B0xY+P6 (failed)
  old prop read: pBe4.v+N+B0xY+P6 (failed)
  prop read: uIhY.gkSaZmjGyhD (failed)
  old prop read: uIhY.gkSaZmjGyhD (failed)
  prop read: zPk0.RTX9xWW_uz4 (failed)
  old prop read: zPk0.RTX9xWW_uz4 (failed)
  prop read: 2XnU.CCckIHJirFC (failed)
  old prop read: 2XnU.CCckIHJirFC (failed)
  prop read: rg_L.BwvY8ET8x4E (failed)
  old prop read: rg_L.BwvY8ET8x4E (failed)
  prop read: nLyy.+49ps10DtUF (failed)
  old prop read: nLyy.+49ps10DtUF (failed)
  prop read: rdCR.j8NaKXDZtZ6 (failed)
  old prop read: rdCR.j8NaKXDZtZ6 (failed)
  prop read: wkFv.j8NaKXDZtZ6 (failed)
  old prop read: wkFv.j8NaKXDZtZ6 (failed)
  prop read: ZsBS.GQNx7L4uPNA (failed)
  old prop read: ZsBS.GQNx7L4uPNA (failed)
  prop read: usDW.ndpeucax6V1 (failed)
  old prop read: usDW.ndpeucax6V1 (failed)
----- /proc/modules -----
  lp 5570 0 - Live 0xdff59000
  parport_pc 15799 1 - Live 0xe0020000
  parport 22554 2 lp,parport_pc, Live 0xdfed3000
  joydev 6739 0 - Live 0xe00bf000
  st 26904 0 - Live 0xe00a1000
  ide_gd_mod 17171 0 - Live 0xe0086000
  ide_cd_mod 21080 0 - Live 0xe0063000
  ide_core 59614 2 ide_gd_mod,ide_cd_mod, Live 0xe00ae000
  speedstep_lib 2468 0 - Live 0xdff61000
  cpufreq_powersave 602 0 - Live 0xdff42000
  cpufreq_stats 1940 0 - Live 0xdfed0000
  cpufreq_userspace 1480 0 - Live 0xdfec6000
  cpufreq_conservative 4018 0 - Live 0xdfeb2000
  nfsd 193919 11 - Live 0xe040a000
  lockd 49437 1 nfsd, Live 0xe01bc000
  nfs_acl 1695 1 nfsd, Live 0xe018d000
  auth_rpcgss 25268 1 nfsd, Live 0xe0179000
  sunrpc 134776 10 nfsd,lockd,nfs_acl,auth_rpcgss, Live 0xe0104000
  exportfs 2618 1 nfsd, Live 0xe00de000
  binfmt_misc 4907 1 - Live 0xe00d6000
  fuse 44033 1 - Live 0xe00c3000
  loop 9765 0 - Live 0xe008e000
  snd_intel8x0 19595 1 - Live 0xe006c000
  snd_ac97_codec 79148 1 snd_intel8x0, Live 0xe0041000
  ac97_bus 710 1 snd_ac97_codec, Live 0xdff56000
  snd_pcm 47226 2 snd_intel8x0,snd_ac97_codec, Live 0xdff48000
  snd_seq 35463 0 - Live 0xdfef5000
  snd_timer 12258 2 snd_pcm,snd_seq, Live 0xdfeb9000
  snd_seq_device 3673 1 snd_seq, Live 0xdfeaa000
  i915 222254 2 - Live 0xe0504000
  snd 34375 8 snd_intel8x0,snd_ac97_codec,snd_pcm,snd_seq,snd_timer,snd_seq_device, Live 0xe04a1000
  drm_kms_helper 18309 1 i915, Live 0xe0482000
  soundcore 3450 1 snd, Live 0xe0470000
  drm 112088 3 i915,drm_kms_helper, Live 0xe043e000
  snd_page_alloc 5045 2 snd_intel8x0,snd_pcm, Live 0xe0406000
  i2c_algo_bit 3497 1 i915, Live 0xe03fa000
  video 14605 1 i915, Live 0xe03eb000
  i2c_i801 6462 0 - Live 0xe03da000
  i2c_core 12696 5 i915,drm_kms_helper,drm,i2c_algo_bit,i2c_i801, Live 0xe03be000
  rng_core 2178 0 - Live 0xe03ae000
  output 1204 1 video, Live 0xe03a4000
  button 3598 1 i915, Live 0xe0385000
  processor 26327 0 - Live 0xe0352000
  dcdbas 3892 0 - Live 0xe033c000
  pcspkr 1207 0 - Live 0xe02e8000
  evdev 5609 7 - Live 0xe02dd000
  ext3 94212 1 - Live 0xe02b5000
  jbd 32169 1 ext3, Live 0xe027f000
  mbcache 3762 1 ext3, Live 0xe0268000
  sg 15968 0 - Live 0xe0250000
  sd_mod 25977 3 - Live 0xe021d000
  crc_t10dif 1012 1 sd_mod, Live 0xe0209000
  sr_mod 10770 0 - Live 0xe01fe000
  cdrom 26487 2 ide_cd_mod,sr_mod, Live 0xe01e9000
  usbhid 28008 0 - Live 0xe01cf000
  hid 50893 1 usbhid, Live 0xe01ad000
  ata_generic 2067 0 - Live 0xe0191000
  uhci_hcd 16057 0 - Live 0xe0182000
  ata_piix 17736 2 - Live 0xe0172000
  tg3 88273 0 - Live 0xe0134000
  libata 115753 2 ata_generic,ata_piix, Live 0xe00e5000
  thermal 9206 0 - Live 0xe00a9000
  libphy 11638 1 tg3, Live 0xe0094000
  ehci_hcd 27851 0 - Live 0xe007d000
  scsi_mod 101429 5 st,sg,sd_mod,sr_mod,libata, Live 0xdff65000
  thermal_sys 9378 3 video,processor,thermal, Live 0xdff5c000
  usbcore 98453 4 usbhid,uhci_hcd,ehci_hcd, Live 0xdfeda000
  nls_base 4541 1 usbcore, Live 0xdfea6000
----- /proc/modules end -----
  used irqs: 0,1,3,4,8,9,11,14,15,16,17,18,20,21,22,23,24,25,26
=========== end debug info ============
01: None 00.0: 10105 BIOS
  [Created at bios.190]
  Unique ID: rdCR.lZF+r4EgHp4
  Hardware Class: bios
  BIOS Keyboard LED Status:
    Scroll Lock: off
    Num Lock: on
    Caps Lock: off
  Serial Port 0: 0x3f8
  Serial Port 1: 0x2f8
  Parallel Port 0: 0x378
  Base Memory: 639 kB
  PnP BIOS: @@@0000
  MP spec rev 1.4 info:
    OEM id: "DELL"
    Product id: "Opti GX520"
    2 CPUs (0 disabled)
  BIOS32 Service Directory Entry: 0xffe90
  SMBIOS Version: 2.3
  Type 218 Record: #55808
    Data 00: da 35 00 da b2 00 17 0b 0e 38 00 00 80 00 80 01
    Data 10: 00 02 80 02 80 01 00 00 a0 00 a0 01 00 58 00 58
    Data 20: 00 01 00 59 00 59 00 01 00 05 80 05 80 01 00 ff
    Data 30: ff 00 00 00 00
  Type 218 Record: #55809
    Data 00: da 23 01 da b2 00 17 0b 0e 38 00 10 f5 10 f5 00
    Data 10: 00 11 f5 11 f5 00 00 12 f5 12 f5 00 00 ff ff 00
    Data 20: 00 00 00
  BIOS Info: #0
    Vendor: "Dell Inc."
    Version: "A06"
    Date: "02/20/2006"
    Start Address: 0xf0000
    ROM Size: 512 kB
    Features: 0x0313001f00003c299e80
      PCI supported
      PnP supported
      APM supported
      BIOS flashable
      BIOS shadowing allowed
      CD boot supported
      Selectable boot supported
      EDD spec supported
      1.2MB Toshiba Japanese Floppy supported
      Print Screen supported
      8042 Keyboard Services supported
      Serial Services supported
      Printer Services supported
      ACPI supported
      USB Legacy supported
      LS-120 boot supported
      BIOS Boot Spec supported
      F12 Network boot supported
  System Info: #256
    Manufacturer: "Dell Inc."
    Product: "OptiPlex GX520"
    Serial: "H6PT82J"
    UUID: undefined, but settable
    Wake-up: 0x06 (Power Switch)
  Board Info: #512
    Manufacturer: "Dell Inc."
    Product: "0RJ290"
    Serial: "..CN1374063I02U2."
  Chassis Info: #768
    Manufacturer: "Dell Inc."
    Serial: "H6PT82J"
    Type: 0x03 (Desktop)
    Bootup State: 0x03 (Safe)
    Power Supply State: 0x03 (Safe)
    Thermal State: 0x03 (Safe)
    Security Status: 0x03 (None)
  Processor Info: #1024
    Socket: "Microprocessor"
    Socket Type: 0x04 (ZIF Socket)
    Socket Status: Populated
    Type: 0x03 (CPU)
    Family: 0xb2 (Pentium 4)
    Manufacturer: "Intel"
    Processor ID: 0xbfebfbff00000f47
    Status: 0x01 (Enabled)
    Voltage: 1.8 V
    External Clock: 800 MHz
    Max. Speed: 4000 MHz
    Current Speed: 2800 MHz
    L1 Cache: #1792
    L2 Cache: #1793
  Cache Info: #1792
    Level: L1
    State: Enabled
    Mode: 0x01 (Write Back)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x03 (None)
    Type: 0x04 (Data)
    Associativity: 0x07 (8-way Set-Associative)
    Max. Size: 16 kB
    Current Size: 16 kB
    Supported SRAM Types: 0x0001 (Other)
    Current SRAM Type: 0x0001 (Other)
  Cache Info: #1793
    Level: L2
    State: Enabled
    Mode: 0x02 (Varies with Memory Address)
    Location: 0x00 (Internal, Not Socketed)
    ECC: 0x05 (Single-bit)
    Type: 0x05 (Unified)
    Associativity: 0x07 (8-way Set-Associative)
    Max. Size: 2048 kB
    Current Size: 2048 kB
    Supported SRAM Types: 0x0001 (Other)
    Current SRAM Type: 0x0001 (Other)
  Port Connector: #2048
    Type: 0x02 (Parallel Port PS/2)
    Internal Designator: "PARALLEL"
    External Connector: 0x05 (DB-25 pin female)
  Port Connector: #2049
    Type: 0x09 (Serial Port 16550A Compatible)
    Internal Designator: "SERIAL1"
    External Connector: 0x08 (DB-9 pin male)
  Port Connector: #2050
    Type: 0x09 (Serial Port 16550A Compatible)
    Internal Designator: "SERIAL2"
    External Connector: 0x08 (DB-9 pin male)
  Port Connector: #2051
    Type: 0x0d (Keyboard Port)
    Internal Designator: "KYBD"
    External Connector: 0x0f (PS/2)
  Port Connector: #2052
    Type: 0x0e (Mouse Port)
    Internal Designator: "MOUSE"
    External Connector: 0x0f (PS/2)
  Port Connector: #2053
    Type: 0x10 (USB)
    Internal Designator: "USB1"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #2054
    Type: 0x10 (USB)
    Internal Designator: "USB2"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #2055
    Type: 0x10 (USB)
    Internal Designator: "USB3"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #2056
    Type: 0x10 (USB)
    Internal Designator: "USB4"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #2057
    Type: 0x10 (USB)
    Internal Designator: "USB5"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #2058
    Type: 0x10 (USB)
    Internal Designator: "USB6"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #2059
    Type: 0x10 (USB)
    Internal Designator: "USB7"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #2060
    Type: 0x10 (USB)
    Internal Designator: "USB8"
    External Connector: 0x12 (Access Bus [USB])
  Port Connector: #2061
    Type: 0x1f (Network Port)
    Internal Designator: "ENET"
    External Connector: 0x0b (RJ-45)
  Port Connector: #2062
    Type: 0x1d (Audio Port)
    Internal Designator: "MIC"
    External Connector: 0x1f (Mini-jack [headphones])
  Port Connector: #2063
    Type: 0x1d (Audio Port)
    Internal Designator: "LINE-OUT"
    External Connector: 0x1f (Mini-jack [headphones])
  Port Connector: #2064
    Type: 0x1d (Audio Port)
    Internal Designator: "LINE-IN"
    External Connector: 0x1f (Mini-jack [headphones])
  Port Connector: #2065
    Type: 0x1d (Audio Port)
    Internal Designator: "HP-OUT"
    External Connector: 0x1f (Mini-jack [headphones])
  Port Connector: #2066
    Type: 0x1c (Video Port)
    Internal Designator: "MONITOR"
    External Connector: 0x07 (DB-15 pin female)
  Inactive Record: #2314
    Data 00: 7e 0d 0a 09 01 a5 0d 03 04 0a 00 04 01
    String 1: "PEG"
  System Slot: #2305
    Designation: "SLOT1"
    Type: 0x06 (PCI)
    Bus Width: 0x05 (32 bit)
    Status: 0x04 (In Use)
    Length: 0x04 (Long)
    Slot ID: 1
    Characteristics: 0x0106 (5.0 V, 3.3 V, PME#)
  System Slot: #2306
    Designation: "SLOT2"
    Type: 0x06 (PCI)
    Bus Width: 0x05 (32 bit)
    Status: 0x04 (In Use)
    Length: 0x04 (Long)
    Slot ID: 2
    Characteristics: 0x0106 (5.0 V, 3.3 V, PME#)
  System Slot: #2307
    Designation: "SLOT3"
    Type: 0x06 (PCI)
    Bus Width: 0x05 (32 bit)
    Status: 0x03 (Available)
    Length: 0x04 (Long)
    Slot ID: 3
    Characteristics: 0x0106 (5.0 V, 3.3 V, PME#)
  Inactive Record: #2308
    Data 00: 7e 0d 04 09 01 06 05 03 04 04 00 06 01
  Inactive Record: #2309
    Data 00: 7e 0d 05 09 01 06 05 03 04 05 00 06 01
  Inactive Record: #2310
    Data 00: 7e 0d 06 09 01 06 05 03 04 06 00 06 01
  On Board Devices: #2560
    Video: "Intel Graphics Media Accelerator 950"
  On Board Devices: #2562
    Ethernet: "Broadcom 5751 NetXtreme Gigabit Controller"
  On Board Devices: #2563
    Sound: "AC'97 Audio Controller"
  OEM Strings: #2816
    www.dell.com
  Language Info: #3328
    Languages: en|US|iso8859-1
    Current: en|US|iso8859-1
  Type 15 Record: #3840
    Data 00: 0f 1d 00 0f 01 08 00 00 10 00 03 01 10 00 00 00
    Data 10: 00 10 f8 ff 01 03 02 08 04 10 05 16 00
  Physical Memory Array: #4096
    Use: 0x03 (System memory)
    Location: 0x03 (Motherboard)
    Slots: 2
    Max. Size: 4 GB
    ECC: 0x03 (None)
  Memory Device: #4352
    Location: "DIMM_1"
    Manufacturer: "4000000000000000"
    Serial: "BEF1368A"
    Part Number: "V916764K24QAFW-E4"
    Memory Array: #4096
    Form Factor: 0x09 (DIMM)
    Type: 0x12 (DDR)
    Type Detail: 0x0080 (Synchronous)
    Data Width: 64 bits
    Size: 512 MB
    Speed: 533 MHz
  Memory Device: #4353
    Location: "DIMM_3"
    Manufacturer: "FFFFFFFFFFFFFFFF"
    Serial: "FFFFFFFF"
    Memory Array: #4096
